label,message
spam,"FREE entry into our $1000 weekly draw, just text ENTER to 09012345678"
spam,Congratulations! You have WON a free iPhone. Call 07123456789 now to claim!
ham,Don't forget to submit the chemistry assignment by tomorrow morning.
ham,"The meeting has been moved to 5:30, please update your calendar."
ham,Don't forget to submit the math assignment by noon.
spam,Hot singles in your area want to chat! Visit http://claim-prize.example.com now
spam,WINNER!! As a valued customer you have been selected to receive a holiday voucher
spam,You've been selected for a FREE holiday voucher! Text YES to 09012345678
ham,Happy birthday! Hope you have a great day.
spam,"FREE entry into our $1000 weekly draw, just text ENTER to 07123456789"
ham,Can you pick up some groceries on your way home?
ham,Don't forget to submit the math assignment by tomorrow morning.
spam,"FREE entry into our $1000 weekly draw, just text ENTER to 08001234567"
ham,"I'll be home around tomorrow morning, see you then."
spam,Claim your prize now! You won a iPhone in our lucky draw. Reply WIN
spam,You've been selected for a FREE holiday voucher! Text YES to 08001234567
spam,URGENT: Your account will be suspended. Verify now at http://claim-prize.example.com
ham,Thanks for your help with the AI/ML project yesterday.
ham,Can you pick up some groceries on your way home?
spam,Limited time offer: Get iPhone for $0 today only. Click http://verify-account.example.net
spam,WINNER!! As a valued customer you have been selected to receive a laptop
ham,"I'll be home around 5:30, see you then."
spam,URGENT: Your account will be suspended. Verify now at http://claim-prize.example.com
ham,"Hey, are we still meeting for lunch at noon?"
ham,"The meeting has been moved to tomorrow morning, please update your calendar."
spam,"Cheap loans available instantly, no credit check. Apply at http://claim-prize.example.com"
spam,WINNER!! As a valued customer you have been selected to receive a cash prize
ham,"Let's catch up this weekend, are you free?"
spam,"Cheap loans available instantly, no credit check. Apply at http://claim-prize.example.com"
ham,"I'll be home around 6pm, see you then."
spam,Hot singles in your area want to chat! Visit http://claim-prize.example.com now
spam,"Cheap loans available instantly, no credit check. Apply at http://verify-account.example.net"
ham,"Let's catch up this weekend, are you free?"
ham,"I'll be home around tomorrow morning, see you then."
spam,"Cheap loans available instantly, no credit check. Apply at http://claim-prize.example.com"
ham,Great job on the presentation today!
ham,Happy birthday! Hope you have a great day.
ham,Thanks for your help with the math project yesterday.
spam,Congratulations! You have WON a free iPhone. Call 09012345678 now to claim!
ham,Can you pick up some groceries on your way home?
spam,WINNER!! As a valued customer you have been selected to receive a gift card
spam,URGENT: Your account will be suspended. Verify now at http://claim-prize.example.com
spam,You've been selected for a FREE holiday voucher! Text YES to 08001234567
ham,"The meeting has been moved to 6pm, please update your calendar."
spam,Congratulations! You have WON a free cash prize. Call 07123456789 now to claim!
spam,"Cheap loans available instantly, no credit check. Apply at http://verify-account.example.net"
ham,Can you pick up some groceries on your way home?
spam,"Cheap loans available instantly, no credit check. Apply at http://verify-account.example.net"
ham,"Let's catch up this weekend, are you free?"
spam,"FREE entry into our $1000 weekly draw, just text ENTER to 07123456789"
ham,Great job on the presentation today!
ham,"Hey, are we still meeting for lunch at tomorrow morning?"
spam,Claim your prize now! You won a iPhone in our lucky draw. Reply WIN
ham,Can you pick up some groceries on your way home?
ham,Don't forget to submit the AI/ML assignment by 5:30.
ham,Don't forget to submit the history assignment by 6pm.
ham,Happy birthday! Hope you have a great day.
ham,"Let's catch up this weekend, are you free?"
spam,You've been selected for a FREE holiday voucher! Text YES to 09012345678
ham,Can you send me the notes from today's math class?
spam,Limited time offer: Get cash prize for $0 today only. Click http://verify-account.example.net
spam,Hot singles in your area want to chat! Visit http://claim-prize.example.com now
ham,Can you pick up some groceries on your way home?
spam,"FREE entry into our $1000 weekly draw, just text ENTER to 09012345678"
ham,Great job on the presentation today!
ham,"Hey, are we still meeting for lunch at noon?"
spam,URGENT: Your account will be suspended. Verify now at http://verify-account.example.net
ham,"The meeting has been moved to tomorrow morning, please update your calendar."
spam,"Cheap loans available instantly, no credit check. Apply at http://claim-prize.example.com"
spam,Congratulations! You have WON a free iPhone. Call 09012345678 now to claim!
ham,Happy birthday! Hope you have a great day.
spam,Limited time offer: Get cash prize for $0 today only. Click http://verify-account.example.net
spam,Congratulations! You have WON a free gift card. Call 07123456789 now to claim!
spam,Claim your prize now! You won a gift card in our lucky draw. Reply WIN
spam,WINNER!! As a valued customer you have been selected to receive a laptop
spam,Claim your prize now! You won a iPhone in our lucky draw. Reply WIN
ham,"I'll be home around noon, see you then."
ham,Can you pick up some groceries on your way home?
spam,WINNER!! As a valued customer you have been selected to receive a cash prize
ham,Don't forget to submit the AI/ML assignment by tomorrow morning.
spam,Hot singles in your area want to chat! Visit http://claim-prize.example.com now
ham,Can you send me the notes from today's history class?
ham,Great job on the presentation today!
spam,Limited time offer: Get cash prize for $0 today only. Click http://claim-prize.example.com
spam,"FREE entry into our $1000 weekly draw, just text ENTER to 07123456789"
spam,Congratulations! You have WON a free cash prize. Call 07123456789 now to claim!
spam,"FREE entry into our $1000 weekly draw, just text ENTER to 08001234567"
ham,"I'll be home around 5:30, see you then."
spam,You've been selected for a FREE holiday voucher! Text YES to 09012345678
spam,"FREE entry into our $1000 weekly draw, just text ENTER to 07123456789"
spam,Limited time offer: Get gift card for $0 today only. Click http://verify-account.example.net
spam,Limited time offer: Get holiday voucher for $0 today only. Click http://verify-account.example.net
ham,"The meeting has been moved to tomorrow morning, please update your calendar."
ham,"The meeting has been moved to 6pm, please update your calendar."
ham,Can you send me the notes from today's history class?
ham,Thanks for your help with the history project yesterday.
ham,"The meeting has been moved to 5:30, please update your calendar."
spam,Claim your prize now! You won a holiday voucher in our lucky draw. Reply WIN
ham,"Hey, are we still meeting for lunch at noon?"
spam,WINNER!! As a valued customer you have been selected to receive a gift card
spam,"FREE entry into our $1000 weekly draw, just text ENTER to 09012345678"
spam,Congratulations! You have WON a free gift card. Call 09012345678 now to claim!
ham,Happy birthday! Hope you have a great day.
ham,Don't forget to submit the AI/ML assignment by 6pm.
ham,"Let's catch up this weekend, are you free?"
spam,WINNER!! As a valued customer you have been selected to receive a laptop
ham,Happy birthday! Hope you have a great day.
ham,"I'll be home around tomorrow morning, see you then."
spam,URGENT: Your account will be suspended. Verify now at http://verify-account.example.net
ham,Don't forget to submit the math assignment by 5:30.
spam,"FREE entry into our $1000 weekly draw, just text ENTER to 09012345678"
ham,"Hey, are we still meeting for lunch at 6pm?"
ham,Can you send me the notes from today's history class?
ham,"The meeting has been moved to tomorrow morning, please update your calendar."
spam,"FREE entry into our $1000 weekly draw, just text ENTER to 07123456789"
ham,"Let's catch up this weekend, are you free?"
ham,Can you send me the notes from today's chemistry class?
ham,Great job on the presentation today!
ham,Don't forget to submit the history assignment by 6pm.
ham,Great job on the presentation today!
spam,URGENT: Your account will be suspended. Verify now at http://verify-account.example.net
spam,Limited time offer: Get laptop for $0 today only. Click http://verify-account.example.net
spam,Limited time offer: Get gift card for $0 today only. Click http://verify-account.example.net
